SHARED_ID	8e5c5b34e23fa733e597d3a93b1bc588	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.3.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.3.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.4.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.4.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.5.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.5.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.6.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.6.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.7.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.7.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.8.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.8.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.9.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.9.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.10.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.10.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.11.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.11.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.12.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.12.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.13.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.13.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.14.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.14.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.15.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.15.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.16.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.16.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.17.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.17.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.18.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.18.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.19.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.19.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.20.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.20.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.21.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.21.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.22.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.22.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.23.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.23.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.24.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.24.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.25.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.25.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.26.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.26.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.27.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.27.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.28.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.28.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.29.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.29.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.30.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.30.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.31.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.31.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.32.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.32.pred.raw.section	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.0	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.0	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.0	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.1	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.1	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.1	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.2	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.2	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.2	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.17	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.17	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.17	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.18	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.18	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.18	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.19	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.19	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.19	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.20	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.20	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.20	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.21	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.21	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.21	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.22	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.22	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.22	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.23	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.23	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.23	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.24	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.24	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.24	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.25	
